"3/1/2019","0:00:00","53"
"3/1/2019","0:00:25","63"
"3/1/2019","0:00:50","24"
"3/1/2019","0:01:15","79"
"3/1/2019","0:01:40","13"
"3/1/2019","0:02:05","76"
"3/1/2019","0:02:30","94"
"3/1/2019","0:02:55","93"
"3/1/2019","0:03:20","43"
"3/1/2019","0:03:45","94"
"3/1/2019","0:04:10","40"
"3/1/2019","0:04:35","0"
"3/1/2019","0:05:00","62"
"3/1/2019","0:05:25","82"
"3/1/2019","0:05:50","69"
"3/1/2019","0:06:15","75"
"3/1/2019","0:06:40","83"
"3/1/2019","0:07:05","20"
"3/1/2019","0:07:30","58"
"3/1/2019","0:07:55","24"
"3/1/2019","0:08:20","62"
"3/1/2019","0:08:45","42"
"3/1/2019","0:09:10","78"
"3/1/2019","0:09:35","36"
"3/1/2019","0:10:00","26"
"3/1/2019","0:10:25","5"
"3/1/2019","0:10:50","31"
"3/1/2019","0:11:15","75"
"3/1/2019","0:11:40","30"
"3/1/2019","0:12:05","22"
"3/1/2019","0:12:30","74"
"3/1/2019","0:12:55","54"
"3/1/2019","0:13:20","6"
"3/1/2019","0:13:45","78"
"3/1/2019","0:14:10","38"
"3/1/2019","0:14:35","34"
"3/1/2019","0:15:00","51"
"3/1/2019","0:15:25","3"
"3/1/2019","0:15:50","43"
"3/1/2019","0:16:15","83"
"3/1/2019","0:16:40","88"
"3/1/2019","0:17:05","26"
"3/1/2019","0:17:30","29"
"3/1/2019","0:17:55","57"
"3/1/2019","0:18:20","17"
"3/1/2019","0:18:45","11"
"3/1/2019","0:19:10","53"
"3/1/2019","0:19:35","54"
"3/1/2019","0:20:00","0"
"3/1/2019","0:20:25","19"
"3/1/2019","0:20:50","84"
"3/1/2019","0:21:15","43"
"3/1/2019","0:21:40","100"
"3/1/2019","0:22:05","70"
"3/1/2019","0:22:30","60"
"3/1/2019","0:22:55","6"
"3/1/2019","0:23:20","10"
"3/1/2019","0:23:45","87"
"3/1/2019","0:24:10","88"
"3/1/2019","0:24:35","29"
"3/1/2019","0:25:00","23"
"3/1/2019","0:25:25","89"
"3/1/2019","0:25:50","18"
"3/1/2019","0:26:15","86"
"3/1/2019","0:26:40","50"
"3/1/2019","0:27:05","37"
"3/1/2019","0:27:30","6"
"3/1/2019","0:27:55","40"
"3/1/2019","0:28:20","58"
"3/1/2019","0:28:45","43"
"3/1/2019","0:29:10","41"
"3/1/2019","0:29:35","4"
"3/1/2019","0:30:00","16"
"3/1/2019","0:30:25","78"
"3/1/2019","0:30:50","78"
"3/1/2019","0:31:15","99"
"3/1/2019","0:31:40","7"
"3/1/2019","0:32:05","8"
"3/1/2019","0:32:30","71"
